Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
time_ax 575701.000000
check percent
val  -0.000201
time_ax 575801.000000
check percent
val  -0.000478
time_ax 575901.000000
check percent
val  -0.000905
time_ax 576002.000000
check percent
val  -0.000100
time_ax 576100.000000
check percent
val   0.000578
time_ax 576200.000000
check percent
val   0.000679
time_ax 576301.000000
check percent
val  -0.000327
time_ax 576400.000000
check percent
val  -0.001332
time_ax 576500.000000
check percent
val  -0.001282
time_ax 576602.000000
check percent
val  -0.000176
time_ax 576701.000000
check percent
val  -0.000075
time_ax 576800.000000
check percent
val  -0.001106
time_ax 576901.000000
check percent
val  -0.000955
time_ax 577000.000000
check percent
val   0.000201
time_ax 577100.000000
check percent
val  -0.000553
time_ax 577201.000000
check percent
val  -0.000578
time_ax 577300.000000
check percent
val  -0.000553
time_ax 577401.000000
check percent
val  -0.000352
time_ax 577502.000000
check percent
val  -0.000377
time_ax 577600.000000
check percent
val  -0.000327
time_ax 577701.000000
check percent
val  -0.000528
time_ax 577800.000000
check percent
val   0.000277
time_ax 577900.000000
check percent
val  -0.000176
time_ax 578001.000000
check percent
val  -0.001357
time_ax 578100.000000
check percent
val  -0.001156
time_ax 578201.000000
check percent
val  -0.000427
time_ax 578302.000000
check percent
val  -0.000402
time_ax 578400.000000
check percent
val   0.000176
time_ax 578500.000000
check percent
val   0.000176
time_ax 578601.000000
check percent
val  -0.000980
time_ax 578700.000000
check percent
val  -0.000729
time_ax 578800.000000
check percent
val  -0.000251
time_ax 578901.000000
check percent
val  -0.001533
time_ax 579001.000000
check percent
val  -0.002715
time_ax 579101.000000
check percent
val  -0.003066
time_ax 579201.000000
check percent
val  -0.002438
time_ax 579300.000000
check percent
val  -0.001533
time_ax 579400.000000
check percent
val  -0.001709
time_ax 579501.000000
check percent
val  -0.000729
time_ax 579600.000000
check percent
val  -0.001282
time_ax 579701.000000
check percent
val  -0.001458
time_ax 579802.000000
check percent
val  -0.000854
time_ax 579901.000000
check percent
val  -0.000930
time_ax 580000.000000
check percent
val  -0.001483
time_ax 580101.000000
check percent
val  -0.001986
time_ax 580200.000000
check percent
val  -0.001483
time_ax 580300.000000
check percent
val  -0.001382
time_ax 580401.000000
check percent
val  -0.002639
time_ax 580501.000000
check percent
val  -0.003519
time_ax 580601.000000
check percent
val  -0.003544
time_ax 580701.000000
check percent
val  -0.003268
time_ax 580800.000000
check percent
val  -0.003393
time_ax 580901.000000
check percent
val  -0.003016
time_ax 581000.000000
check percent
val  -0.003066
time_ax 581100.000000
check percent
val  -0.002664
time_ax 581201.000000
check percent
val  -0.002287
time_ax 581301.000000
check percent
val  -0.002413
time_ax 581401.000000
check percent
val  -0.002363
time_ax 581501.000000
check percent
val  -0.002337
time_ax 581600.000000
check percent
val  -0.002790
time_ax 581700.000000
check percent
val  -0.003443
time_ax 581801.000000
check percent
val  -0.003745
time_ax 581900.000000
check percent
val  -0.003293
time_ax 582000.000000
check percent
val  -0.002664
time_ax 582102.000000
check percent
val  -0.002740
time_ax 582201.000000
check percent
val  -0.003544
time_ax 582300.000000
check percent
val  -0.003544
time_ax 582401.000000
check percent
val  -0.002438
time_ax 582500.000000
check percent
val  -0.002136
time_ax 582600.000000
check percent
val  -0.002991
time_ax 582701.000000
check percent
val  -0.002941
time_ax 582801.000000
check percent
val  -0.002740
time_ax 582901.000000
check percent
val  -0.003217
time_ax 583001.000000
check percent
val  -0.003117
time_ax 583100.000000
check percent
val  -0.002840
time_ax 583200.000000
check percent
val  -0.002865
time_ax 583301.000000
check percent
val  -0.002916
time_ax 583400.000000
check percent
val  -0.003293
time_ax 583500.000000
check percent
val  -0.001759
time_ax 583602.000000
check percent
val  -0.001810
time_ax 583701.000000
check percent
val  -0.002488
time_ax 583800.000000
check percent
val  -0.002790
time_ax 583901.000000
check percent
val  -0.003519
time_ax 584000.000000
check percent
val  -0.003770
time_ax 584101.000000
check percent
val  -0.002916
time_ax 584200.000000
check percent
val  -0.002765
time_ax 584300.000000
check percent
val  -0.003066
time_ax 584402.000000
check percent
val  -0.003192
time_ax 584501.000000
check percent
val  -0.002689
time_ax 584600.000000
check percent
val  -0.002865
time_ax 584701.000000
check percent
val  -0.002162
time_ax 584800.000000
check percent
val  -0.003167
time_ax 584900.000000
check percent
val  -0.003494
time_ax 585001.000000
check percent
val  -0.004047
time_ax 585100.000000
check percent
val  -0.003443
time_ax 585201.000000
check percent
val  -0.002790
time_ax 585302.000000
check percent
val  -0.003242
time_ax 585400.000000
check percent
val  -0.003519
time_ax 585500.000000
check percent
val  -0.001609
time_ax 585601.000000
check percent
val  -0.002715
time_ax 585700.000000
check percent
val  -0.003544
time_ax 585800.000000
check percent
val  -0.003393
time_ax 585902.000000
check percent
val  -0.003318
time_ax 586001.000000
check percent
val  -0.003368
time_ax 586100.000000
check percent
val  -0.002589
time_ax 586201.000000
check percent
val  -0.003569
time_ax 586300.000000
check percent
val  -0.003670
time_ax 586400.000000
check percent
val  -0.003016
time_ax 586501.000000
check percent
val  -0.003418
time_ax 586600.000000
check percent
val  -0.002639
time_ax 586701.000000
check percent
val  -0.003318
time_ax 586802.000000
check percent
val  -0.003268
time_ax 586901.000000
check percent
val  -0.003217
time_ax 587000.000000
check percent
val  -0.001910
time_ax 587101.000000
check percent
val  -0.002941
time_ax 587200.000000
check percent
val  -0.004323
time_ax 587301.000000
check percent
val  -0.003720
time_ax 587400.000000
check percent
val  -0.003318
time_ax 587501.000000
check percent
val  -0.002664
time_ax 587602.000000
check percent
val  -0.002363
time_ax 587700.000000
check percent
val  -0.003318
time_ax 587800.000000
check percent
val  -0.002890
time_ax 587901.000000
check percent
val  -0.003820
time_ax 588000.000000
check percent
val  -0.003192
time_ax 588100.000000
check percent
val  -0.002086
time_ax 588201.000000
check percent
val  -0.002614
time_ax 588301.000000
check percent
val  -0.003318
time_ax 588401.000000
check percent
val  -0.003092
time_ax 588501.000000
check percent
val  -0.003695
time_ax 588600.000000
check percent
val  -0.002815
time_ax 588700.000000
check percent
val  -0.002036
time_ax 588801.000000
check percent
val  -0.002890
time_ax 588900.000000
check percent
val  -0.003820
time_ax 589000.000000
check percent
val  -0.004147
time_ax 589102.000000
check percent
val  -0.002589
time_ax 589201.000000
check percent
val  -0.002488
time_ax 589300.000000
check percent
val  -0.003619
time_ax 589401.000000
check percent
val  -0.003770
time_ax 589500.000000
check percent
val  -0.002790
time_ax 589600.000000
check percent
val  -0.002865
time_ax 589701.000000
check percent
val  -0.002991
time_ax 589800.000000
check percent
val  -0.002614
time_ax 589901.000000
check percent
val  -0.002740
time_ax 590002.000000
check percent
val  -0.003016
time_ax 590100.000000
check percent
val  -0.003092
time_ax 590200.000000
check percent
val  -0.002463
time_ax 590301.000000
check percent
val  -0.002488
time_ax 590400.000000
check percent
val  -0.003971
time_ax 590501.000000
check percent
val  -0.002689
time_ax 590601.000000
check percent
val  -0.002740
time_ax 590701.000000
check percent
val  -0.002589
time_ax 590801.000000
check percent
val  -0.002941
time_ax 590900.000000
check percent
val  -0.001910
time_ax 591000.000000
check percent
val  -0.001684
time_ax 591101.000000
check percent
val  -0.002136
time_ax 591200.000000
check percent
val  -0.003041
time_ax 591300.000000
check percent
val  -0.004348
time_ax 591402.000000
check percent
val  -0.003092
time_ax 591501.000000
check percent
val  -0.003117
time_ax 591600.000000
check percent
val  -0.003092
time_ax 591701.000000
check percent
val  -0.003016
time_ax 591800.000000
check percent
val  -0.002991
time_ax 591900.000000
check percent
val  -0.003016
time_ax 592001.000000
check percent
val  -0.003443
time_ax 592100.000000
check percent
val  -0.004197
time_ax 592201.000000
check percent
val  -0.003971
time_ax 592302.000000
check percent
val  -0.003720
time_ax 592400.000000
check percent
val  -0.002363
time_ax 592500.000000
check percent
val  -0.002438
time_ax 592601.000000
check percent
val  -0.003117
time_ax 592700.000000
check percent
val  -0.003770
time_ax 592800.000000
check percent
val  -0.003996
time_ax 592902.000000
check percent
val  -0.004273
time_ax 593001.000000
check percent
val  -0.003720
time_ax 593101.000000
check percent
val  -0.002966
time_ax 593201.000000
check percent
val  -0.003544
time_ax 593300.000000
check percent
val  -0.003167
time_ax 593400.000000
check percent
val  -0.002916
time_ax 593501.000000
check percent
val  -0.002740
time_ax 593600.000000
check percent
val  -0.003016
time_ax 593702.000000
check percent
val  -0.003418
time_ax 593801.000000
check percent
val  -0.003795
time_ax 593901.000000
check percent
val  -0.003092
time_ax 594001.000000
check percent
val  -0.002765
time_ax 594100.000000
check percent
val  -0.003619
time_ax 594200.000000
check percent
val  -0.004197
time_ax 594301.000000
check percent
val  -0.003368
time_ax 594400.000000
check percent
val  -0.002715
time_ax 594501.000000
check percent
val  -0.002790
time_ax 594602.000000
check percent
val  -0.004248
time_ax 594700.000000
check percent
val  -0.004022
time_ax 594800.000000
check percent
val  -0.003393
time_ax 594901.000000
check percent
val  -0.003293
time_ax 595000.000000
check percent
val  -0.003293
time_ax 595100.000000
check percent
val  -0.003594
time_ax 595201.000000
check percent
val  -0.003921
time_ax 595301.000000
check percent
val  -0.003393
time_ax 595401.000000
check percent
val  -0.001986
time_ax 595501.000000
check percent
val  -0.002790
time_ax 595600.000000
check percent
val  -0.003041
time_ax 595700.000000
check percent
val  -0.003519
time_ax 595801.000000
check percent
val  -0.003142
time_ax 595900.000000
check percent
val  -0.002991
time_ax 596000.000000
check percent
val  -0.002715
time_ax 596102.000000
check percent
val  -0.003469
time_ax 596201.000000
check percent
val  -0.002840
time_ax 596300.000000
check percent
val  -0.002941
time_ax 596401.000000
check percent
val  -0.002991
time_ax 596500.000000
check percent
val  -0.002463
time_ax 596600.000000
check percent
val  -0.001986
time_ax 596701.000000
check percent
val  -0.002689
time_ax 596800.000000
check percent
val  -0.003268
time_ax 596902.000000
check percent
val  -0.003167
time_ax 597001.000000
check percent
val  -0.003418
time_ax 597100.000000
check percent
val  -0.002539
time_ax 597201.000000
check percent
val  -0.001684
time_ax 597300.000000
check percent
val  -0.002061
time_ax 597400.000000
check percent
val  -0.002111
time_ax 597501.000000
check percent
val  -0.002463
time_ax 597600.000000
check percent
val  -0.002740
time_ax 597701.000000
check percent
val  -0.003469
time_ax 597802.000000
check percent
val  -0.003092
time_ax 597900.000000
check percent
val  -0.003418
time_ax 598000.000000
check percent
val  -0.003293
time_ax 598101.000000
check percent
val  -0.003016
time_ax 598200.000000
check percent
val  -0.002639
time_ax 598300.000000
check percent
val  -0.003117
time_ax 598401.000000
check percent
val  -0.003318
time_ax 598501.000000
check percent
val  -0.002916
time_ax 598601.000000
check percent
val  -0.002212
time_ax 598701.000000
check percent
val  -0.002363
time_ax 598800.000000
check percent
val  -0.002790
time_ax 598900.000000
check percent
val  -0.002463
time_ax 599001.000000
check percent
val  -0.002815
time_ax 599100.000000
check percent
val  -0.002539
time_ax 599200.000000
check percent
val  -0.002890
time_ax 599302.000000
check percent
val  -0.002363
time_ax 599401.000000
check percent
val  -0.002664
time_ax 599500.000000
check percent
val  -0.003871
time_ax 599601.000000
check percent
val  -0.004072
time_ax 599700.000000
check percent
val  -0.003745
time_ax 599800.000000
check percent
val  -0.004072
